============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\krisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: Z:\ForgeCollection\ForgeGuard
plugins: anyio-4.9.0, langsmith-0.4.6, asyncio-1.3.0
tests/test_audit_runner.py::TestA2MinimalDiff::test_pass_no_renames PASSED [  8%]
tests/test_audit_runner.py::TestA2MinimalDiff::test_fail_rename_detected PASSED [  9%]
tests/test_audit_runner.py::TestA3EvidenceCompleteness::test_pass_all_present PASSED [  9%]
tests/test_audit_runner.py::TestA3EvidenceCompleteness::test_fail_missing_test_runs PASSED [  9%]
tests/test_audit_runner.py::TestA3EvidenceCompleteness::test_fail_test_status_not_pass PASSED [  9%]
tests/test_audit_runner.py::TestA3EvidenceCompleteness::test_fail_empty_diff_log PASSED [  9%]
tests/test_audit_runner.py::TestA4BoundaryCompliance::test_pass_no_violations PASSED [  9%]
tests/test_audit_runner.py::TestA4BoundaryCompliance::test_fail_forbidden_pattern PASSED [  9%]
tests/test_audit_runner.py::TestA4BoundaryCompliance::test_pass_no_boundaries_file PASSED [ 10%]
tests/test_audit_runner.py::TestA5DiffLogGate::test_pass_no_todo PASSED  [ 10%]
tests/test_audit_runner.py::TestA5DiffLogGate::test_warn_has_todo PASSED [ 10%]
tests/test_audit_runner.py::TestA5DiffLogGate::test_fail_missing_file PASSED [ 10%]
tests/test_audit_runner.py::TestA5DiffLogGate::test_pass_todo_only_in_diff_hunks PASSED [ 10%]
tests/test_audit_runner.py::TestA6AuthorizationGate::test_pass_no_prior_authorized PASSED [ 10%]
tests/test_audit_runner.py::TestA6AuthorizationGate::test_pass_no_unauthorized_commits PASSED [ 10%]
tests/test_audit_runner.py::TestA7VerificationOrder::test_pass_correct_order PASSED [ 10%]
tests/test_audit_runner.py::TestA7VerificationOrder::test_fail_wrong_order PASSED [ 11%]
tests/test_audit_runner.py::TestA7VerificationOrder::test_fail_missing_keyword PASSED [ 11%]
tests/test_audit_runner.py::TestA8TestGate::test_pass_status_pass PASSED [ 11%]
tests/test_audit_runner.py::TestA8TestGate::test_fail_status_fail PASSED [ 11%]
tests/test_audit_runner.py::TestA8TestGate::test_fail_missing_file PASSED [ 11%]
tests/test_audit_runner.py::TestA9DependencyGate::test_pass_declared_dependency PASSED [ 11%]
tests/test_audit_runner.py::TestA9DependencyGate::test_fail_undeclared_dependency PASSED [ 11%]
tests/test_audit_runner.py::TestA9DependencyGate::test_pass_stdlib_import PASSED [ 12%]
tests/test_audit_runner.py::TestA9DependencyGate::test_pass_local_import PASSED [ 12%]
tests/test_audit_runner.py::TestA9DependencyGate::test_pass_no_forge_json PASSED [ 12%]
tests/test_audit_runner.py::TestW1SecretsInDiff::test_pass_no_secrets PASSED [ 12%]
tests/test_audit_runner.py::TestW1SecretsInDiff::test_warn_secret_pattern PASSED [ 12%]
tests/test_audit_runner.py::TestW2AuditLedgerIntegrity::test_pass_exists_non_empty PASSED [ 12%]
tests/test_audit_runner.py::TestW2AuditLedgerIntegrity::test_warn_missing PASSED [ 12%]
tests/test_audit_runner.py::TestW2AuditLedgerIntegrity::test_warn_empty PASSED [ 13%]
tests/test_audit_runner.py::TestW3PhysicsRouteCoverage::test_pass_all_covered PASSED [ 13%]
tests/test_audit_runner.py::TestW3PhysicsRouteCoverage::test_warn_uncovered_route PASSED [ 13%]
tests/test_audit_runner.py::TestW3PhysicsRouteCoverage::test_warn_no_physics PASSED [ 13%]
tests/test_audit_runner.py::TestRunAudit::test_run_audit_returns_structured_result PASSED [ 13%]
tests/test_audit_runner.py::TestRunAudit::test_run_audit_appends_ledger PASSED [ 13%]
tests/test_audit_runner.py::TestAuditRunEndpoint::test_audit_run_endpoint_requires_auth PASSED [ 13%]
tests/test_audit_runner.py::TestAuditRunEndpoint::test_audit_run_endpoint_returns_result PASSED [ 13%]
tests/test_audit_service.py::test_backfill_syncs_new_commits PASSED      [ 14%]
tests/test_audit_service.py::test_backfill_skips_all_existing PASSED     [ 14%]
tests/test_audit_service.py::test_backfill_raises_for_missing_repo PASSED [ 14%]
tests/test_audit_service.py::test_backfill_raises_for_wrong_user PASSED  [ 14%]
tests/test_audit_service.py::test_backfill_handles_commit_error_gracefully PASSED [ 14%]
tests/test_audit_service.py::test_backfill_cleans_stale_runs PASSED      [ 14%]
tests/test_audit_service.py::test_backfill_marks_error_on_cancel PASSED  [ 14%]
tests/test_auth.py::test_create_token_returns_string PASSED              [ 15%]
tests/test_auth.py::test_decode_token_returns_payload PASSED             [ 15%]
tests/test_auth.py::test_decode_token_rejects_invalid_token PASSED       [ 15%]
tests/test_auth.py::test_decode_token_rejects_wrong_secret PASSED        [ 15%]
tests/test_auth.py::test_decode_token_rejects_expired PASSED             [ 15%]
tests/test_auth_router.py::test_github_oauth_redirect_returns_url PASSED [ 15%]
tests/test_auth_router.py::test_github_callback_rejects_invalid_state PASSED [ 15%]
tests/test_auth_router.py::test_auth_me_returns_401_without_token PASSED [ 16%]
tests/test_auth_router.py::test_auth_me_returns_401_with_invalid_token PASSED [ 16%]
tests/test_auth_router.py::test_auth_me_returns_user_with_valid_token PASSED [ 16%]
tests/test_auth_router.py::test_auth_me_returns_401_when_user_not_found PASSED [ 16%]
tests/test_auth_router.py::test_save_api_key PASSED                      [ 16%]
tests/test_auth_router.py::test_save_api_key_empty_rejected PASSED       [ 16%]
tests/test_auth_router.py::test_remove_api_key PASSED                    [ 16%]
tests/test_auth_router.py::test_save_api_key_2 PASSED                    [ 16%]
tests/test_auth_router.py::test_remove_api_key_2 PASSED                  [ 17%]
tests/test_build_integration.py::TestFullBuildLifecycle::test_full_lifecycle_single_phase PASSED [ 17%]
tests/test_build_integration.py::TestFullBuildLifecycle::test_audit_failure_self_correction PASSED [ 17%]
tests/test_build_integration.py::TestFullBuildLifecycle::test_pause_threshold_then_user_retry PASSED [ 17%]
tests/test_build_integration.py::TestFullBuildLifecycle::test_pause_then_user_skip PASSED [ 17%]
tests/test_build_integration.py::TestFullBuildLifecycle::test_pause_then_user_abort PASSED [ 17%]
tests/test_build_integration.py::TestInterjection::test_interjection_injected_into_conversation PASSED [ 17%]
tests/test_build_integration.py::TestContextCompaction::test_compaction_triggers_on_threshold PASSED [ 18%]
tests/test_build_integration.py::TestFileOverwrite::test_file_overwrite_same_path PASSED [ 18%]
tests/test_build_integration.py::TestBuildTargets::test_local_path_file_writing PASSED [ 18%]
tests/test_build_integration.py::TestBuildTargets::test_github_new_repo_target PASSED [ 18%]
tests/test_build_integration.py::TestMalformedBlocks::test_missing_end_delimiter PASSED [ 18%]
tests/test_build_integration.py::TestMalformedBlocks::test_empty_file_path PASSED [ 18%]
tests/test_build_integration.py::TestMalformedBlocks::test_valid_blocks_still_parsed PASSED [ 18%]
tests/test_build_integration.py::TestMalformedBlocks::test_multiple_valid_blocks PASSED [ 18%]
tests/test_build_integration.py::TestLargeFileWarning::test_large_file_logs_warning PASSED [ 19%]
tests/test_build_integration.py::TestGitPushRetry::test_push_retries_on_failure PASSED [ 19%]
tests/test_build_integration.py::TestWorkingDirCleanup::test_github_target_cleaned_on_failure PASSED [ 19%]
tests/test_build_integration.py::TestObservability::test_build_summary_includes_stats PASSED [ 19%]
tests/test_build_integration.py::TestSearchableLogs::test_get_build_logs_with_search PASSED [ 19%]
tests/test_build_integration.py::TestConfigDefaults::test_phase_timeout_default PASSED [ 19%]
tests/test_build_integration.py::TestConfigDefaults::test_large_file_warn_default PASSED [ 19%]
tests/test_build_integration.py::TestConfigDefaults::test_git_push_max_retries_default PASSED [ 20%]
tests/test_build_repo.py::test_create_build PASSED                       [ 20%]
tests/test_build_repo.py::test_get_build_by_id PASSED                    [ 20%]
tests/test_build_repo.py::test_get_build_by_id_not_found PASSED          [ 20%]
tests/test_build_repo.py::test_get_latest_build_for_project PASSED       [ 20%]
tests/test_build_repo.py::test_update_build_status PASSED                [ 20%]
tests/test_build_repo.py::test_increment_loop_count PASSED               [ 20%]
tests/test_build_repo.py::test_cancel_build PASSED                       [ 21%]
tests/test_build_repo.py::test_cancel_build_not_active PASSED            [ 21%]
tests/test_build_repo.py::test_append_build_log PASSED                   [ 21%]
tests/test_build_repo.py::test_get_build_logs PASSED                     [ 21%]
tests/test_build_repo.py::test_record_build_cost PASSED                  [ 21%]
tests/test_build_repo.py::test_get_build_costs PASSED                    [ 21%]
tests/test_build_repo.py::test_get_build_cost_summary PASSED             [ 21%]
tests/test_build_repo.py::test_get_build_file_logs PASSED                [ 21%]
tests/test_build_repo.py::test_get_build_file_logs_invalid_json PASSED   [ 22%]
tests/test_build_repo.py::test_get_build_file_logs_empty PASSED          [ 22%]
tests/test_build_repo.py::test_create_build_with_target PASSED           [ 22%]
tests/test_build_repo.py::test_pause_build_success PASSED                [ 22%]
tests/test_build_repo.py::test_pause_build_not_running PASSED            [ 22%]
tests/test_build_repo.py::test_resume_build_success PASSED               [ 22%]
tests/test_build_repo.py::test_resume_build_not_paused PASSED            [ 22%]
tests/test_build_repo.py::test_cancel_build_includes_paused PASSED       [ 23%]
tests/test_build_repo.py::test_create_build_with_branch PASSED           [ 23%]
tests/test_build_repo.py::test_create_build_default_branch PASSED        [ 23%]
tests/test_build_repo.py::test_get_builds_for_project PASSED             [ 23%]
tests/test_build_repo.py::test_get_builds_for_project_empty PASSED       [ 23%]
tests/test_build_service.py::test_start_build_success PASSED             [ 23%]
tests/test_build_service.py::test_start_build_project_not_found PASSED   [ 23%]
tests/test_build_service.py::test_start_build_wrong_owner PASSED         [ 24%]
tests/test_build_service.py::test_start_build_no_contracts PASSED        [ 24%]
tests/test_build_service.py::test_start_build_with_snapshot_batch PASSED [ 24%]
tests/test_build_service.py::test_start_build_snapshot_batch_not_found PASSED [ 24%]
tests/test_build_service.py::test_start_build_already_running PASSED     [ 24%]
tests/test_build_service.py::test_start_build_no_api_key PASSED          [ 24%]
tests/test_build_service.py::test_cancel_build_success PASSED            [ 24%]
tests/test_build_service.py::test_cancel_build_no_active PASSED          [ 24%]
tests/test_build_service.py::test_get_build_status PASSED                [ 25%]
tests/test_build_service.py::test_get_build_status_no_builds PASSED      [ 25%]
tests/test_build_service.py::test_get_build_logs PASSED                  [ 25%]
tests/test_build_service.py::test_build_directive_format PASSED          [ 25%]
tests/test_build_service.py::test_build_directive_excludes_phases PASSED [ 25%]
tests/test_build_service.py::test_write_contracts_to_workdir PASSED      [ 25%]
tests/test_build_service.py::test_extract_phase_window_current_and_next PASSED [ 25%]
tests/test_build_service.py::test_extract_phase_window_last_phase PASSED [ 26%]
tests/test_build_service.py::test_extract_phase_window_no_phases_contract PASSED [ 26%]
tests/test_build_service.py::test_run_inline_audit PASSED                [ 26%]
tests/test_build_service.py::test_run_inline_audit_enabled_no_prompt PASSED [ 26%]
tests/test_build_service.py::test_audit_single_file_disabled PASSED      [ 26%]
tests/test_build_service.py::test_audit_single_file_trivially_small PASSED [ 26%]
tests/test_build_service.py::test_audit_single_file_clean PASSED         [ 26%]
tests/test_build_service.py::test_audit_single_file_flags_found PASSED   [ 27%]
tests/test_build_service.py::test_audit_single_file_llm_error_failopen PASSED [ 27%]
tests/test_build_service.py::test_audit_single_file_timeout_failopen PASSED [ 27%]
tests/test_build_service.py::test_fail_build PASSED                      [ 27%]
tests/test_build_service.py::test_get_build_summary PASSED               [ 27%]
tests/test_build_service.py::test_get_build_summary_not_found PASSED     [ 27%]
tests/test_build_service.py::test_get_build_instructions PASSED          [ 27%]
tests/test_build_service.py::test_get_build_instructions_no_contracts PASSED [ 27%]
tests/test_build_service.py::test_generate_deploy_instructions_full_stack PASSED [ 28%]
tests/test_build_service.py::test_generate_deploy_instructions_minimal PASSED [ 28%]
tests/test_build_service.py::test_record_phase_cost PASSED               [ 28%]
tests/test_build_service.py::test_get_token_rates_model_aware PASSED     [ 28%]
tests/test_build_service.py::test_detect_language_python PASSED          [ 28%]
tests/test_build_service.py::test_detect_language_typescript PASSED      [ 28%]
tests/test_build_service.py::test_detect_language_json PASSED            [ 28%]
tests/test_build_service.py::test_detect_language_unknown PASSED         [ 29%]
tests/test_build_service.py::test_detect_language_dotenv PASSED          [ 29%]
tests/test_build_service.py::test_detect_language_gitignore PASSED       [ 29%]
tests/test_build_service.py::test_parse_file_blocks_single PASSED        [ 29%]
tests/test_build_service.py::test_parse_file_blocks_multiple PASSED      [ 29%]
tests/test_build_service.py::test_parse_file_blocks_with_code_fence PASSED [ 29%]
tests/test_build_service.py::test_parse_file_blocks_no_end_marker PASSED [ 29%]
tests/test_build_service.py::test_parse_file_blocks_empty_input PASSED   [ 29%]
tests/test_build_service.py::test_strip_code_fence_basic PASSED          [ 30%]
tests/test_build_service.py::test_strip_code_fence_no_fence PASSED       [ 30%]
tests/test_build_service.py::test_strip_code_fence_empty PASSED          [ 30%]
tests/test_build_service.py::test_write_file_block_success PASSED        [ 30%]
tests/test_build_service.py::test_write_file_block_traversal_rejected PASSED [ 30%]
tests/test_build_service.py::test_write_file_block_absolute_rejected PASSED [ 30%]
tests/test_build_service.py::test_get_build_files PASSED                 [ 30%]
tests/test_build_service.py::test_get_build_files_no_project PASSED      [ 31%]
tests/test_build_service.py::test_get_build_file_content PASSED          [ 31%]
tests/test_build_service.py::test_get_build_file_content_traversal PASSED [ 31%]
tests/test_build_service.py::test_get_build_file_content_not_found PASSED [ 31%]
tests/test_build_service.py::test_start_build_invalid_target_type PASSED [ 31%]
tests/test_build_service.py::test_start_build_target_type_without_ref PASSED [ 31%]
tests/test_build_service.py::test_parse_build_plan_numbered PASSED       [ 31%]
tests/test_build_service.py::test_parse_build_plan_dash_list PASSED      [ 32%]
tests/test_build_service.py::test_parse_build_plan_no_plan PASSED        [ 32%]
tests/test_build_service.py::test_parse_build_plan_no_end PASSED         [ 32%]
tests/test_build_service.py::test_parse_build_plan_empty_lines PASSED    [ 32%]
tests/test_build_service.py::test_compact_conversation_short PASSED      [ 32%]
tests/test_build_service.py::test_compact_conversation_compacts_middle PASSED [ 32%]
tests/test_build_service.py::test_compact_conversation_truncates_long_content PASSED [ 32%]
tests/test_build_service.py::test_run_build_multi_turn_plan_detected PASSED [ 32%]
tests/test_build_service.py::test_run_build_multi_turn_audit_feedback PASSED [ 33%]
tests/test_build_service.py::test_run_build_multi_turn_max_failures PASSED [ 33%]
tests/test_build_service.py::test_run_build_turn_event_broadcast PASSED  [ 33%]
tests/test_build_service.py::test_run_build_task_done_broadcast PASSED   [ 33%]
tests/test_build_service.py::test_run_build_context_compaction PASSED    [ 33%]
tests/test_build_service.py::test_run_build_pauses_at_threshold PASSED   [ 33%]
tests/test_build_service.py::test_run_build_pause_resume_retry PASSED    [ 33%]
tests/test_build_service.py::test_run_build_pause_skip PASSED            [ 34%]
tests/test_build_service.py::test_run_build_interjection_injected PASSED [ 34%]
tests/test_build_service.py::test_resume_build_success PASSED            [ 34%]
tests/test_build_service.py::test_resume_build_not_resumable PASSED      [ 34%]
tests/test_build_service.py::test_resume_build_invalid_action PASSED     [ 34%]
tests/test_build_service.py::test_interject_build_success PASSED         [ 34%]
tests/test_build_service.py::test_interject_build_no_active PASSED       [ 34%]
tests/test_build_service.py::test_interject_build_no_queue PASSED        [ 35%]
tests/test_build_service.py::test_cancel_paused_build PASSED             [ 35%]
tests/test_build_service.py::test_pause_build_helper PASSED              [ 35%]
tests/test_build_service.py::test_pause_threshold_default PASSED         [ 35%]
tests/test_build_service.py::test_build_pause_timeout_default PASSED     [ 35%]
tests/test_build_service.py::test_plan_tasks_reset_between_phases PASSED [ 35%]
tests/test_build_service.py::test_build_overview_emitted PASSED          [ 35%]
tests/test_build_service.py::test_no_haiku_references_in_pricing PASSED  [ 35%]
tests/test_build_service.py::test_gather_project_state_empty_dir PASSED  [ 36%]
tests/test_build_service.py::test_gather_project_state_with_files PASSED [ 36%]
tests/test_build_service.py::test_gather_project_state_truncates_large_file PASSED [ 36%]
tests/test_build_service.py::test_gather_project_state_skips_pycache PASSED [ 36%]
tests/test_build_service.py::test_gather_project_state_none PASSED       [ 36%]
tests/test_build_service.py::test_run_recovery_planner_success PASSED    [ 36%]
tests/test_build_service.py::test_run_recovery_planner_missing_prompt PASSED [ 36%]
tests/test_build_service.py::test_recovery_planner_fallback_on_error PASSED [ 37%]
tests/test_build_service.py::test_recovery_planner_injects_remediation PASSED [ 37%]
tests/test_build_service.py::test_run_build_tool_call_execution PASSED   [ 37%]
tests/test_build_service.py::test_run_build_write_file_tool_emits_file_created PASSED [ 37%]
tests/test_build_service.py::test_run_build_tool_result_in_messages PASSED [ 37%]
tests/test_build_service.py::test_list_builds_success PASSED             [ 37%]
tests/test_build_service.py::test_list_builds_not_found PASSED           [ 37%]
tests/test_build_service.py::test_list_builds_wrong_user PASSED          [ 37%]
tests/test_build_service.py::test_start_build_with_branch PASSED         [ 38%]
tests/test_build_service.py::test_delete_builds_success PASSED           [ 38%]
tests/test_build_service.py::test_delete_builds_skips_active PASSED      [ 38%]
tests/test_build_service.py::test_delete_builds_all_active_raises PASSED [ 38%]
tests/test_build_service.py::test_delete_builds_not_found PASSED         [ 38%]
tests/test_build_service.py::test_delete_builds_empty_ids PASSED         [ 38%]
tests/test_build_service.py::test_pull_command_detects_phase PASSED      [ 38%]
tests/test_build_service.py::test_pull_command_no_repo PASSED            [ 39%]
tests/test_build_service.py::test_pull_command_no_token PASSED           [ 39%]
tests/test_build_service.py::test_pull_command_no_phases_starts_fresh PASSED [ 39%]
tests/test_build_service.py::test_manifest_cache_save_and_load PASSED    [ 39%]
tests/test_build_service.py::test_fix_single_file_applies_fix PASSED     [ 39%]
tests/test_build_service.py::test_audit_and_cache_fix_loop_passes_after_fix PASSED [ 39%]
tests/test_build_service.py::test_audit_and_cache_pushes_to_fix_queue PASSED [ 39%]
tests/test_build_service.py::test_builder_drain_fix_queue PASSED         [ 40%]
tests/test_build_service.py::test_audit_and_cache_skips_fix_when_pass PASSED [ 40%]
tests/test_builds_router.py::test_start_build PASSED                     [ 40%]
tests/test_builds_router.py::test_start_build_with_contract_batch PASSED [ 40%]
tests/test_builds_router.py::test_start_build_snapshot_batch_not_found PASSED [ 40%]
tests/test_builds_router.py::test_start_build_not_found PASSED           [ 40%]
tests/test_builds_router.py::test_start_build_no_contracts PASSED        [ 40%]
tests/test_builds_router.py::test_start_build_already_running PASSED     [ 40%]
tests/test_builds_router.py::test_cancel_build PASSED                    [ 41%]
tests/test_builds_router.py::test_cancel_build_no_active PASSED          [ 41%]
tests/test_builds_router.py::test_get_build_status PASSED                [ 41%]
tests/test_builds_router.py::test_get_build_status_no_builds PASSED      [ 41%]
tests/test_builds_router.py::test_get_build_logs PASSED                  [ 41%]
tests/test_builds_router.py::test_get_build_logs_not_found PASSED        [ 41%]
tests/test_builds_router.py::test_build_endpoints_require_auth PASSED    [ 41%]
tests/test_builds_router.py::test_get_build_summary PASSED               [ 42%]
tests/test_builds_router.py::test_get_build_summary_not_found PASSED     [ 42%]
tests/test_builds_router.py::test_get_build_instructions PASSED          [ 42%]
tests/test_builds_router.py::test_get_build_instructions_not_found PASSED [ 42%]
tests/test_builds_router.py::test_start_build_rate_limited PASSED        [ 42%]
tests/test_builds_router.py::test_start_build_with_target PASSED         [ 42%]
tests/test_builds_router.py::test_start_build_with_github_target PASSED  [ 42%]
tests/test_builds_router.py::test_get_build_files PASSED                 [ 43%]
tests/test_builds_router.py::test_get_build_files_not_found PASSED       [ 43%]
tests/test_builds_router.py::test_get_build_file_content PASSED          [ 43%]
tests/test_builds_router.py::test_get_build_file_content_not_found PASSED [ 43%]
tests/test_builds_router.py::test_resume_build PASSED                    [ 43%]
tests/test_builds_router.py::test_resume_build_not_paused PASSED         [ 43%]
tests/test_builds_router.py::test_resume_build_skip PASSED               [ 43%]
tests/test_builds_router.py::test_resume_build_abort PASSED              [ 43%]
tests/test_builds_router.py::test_interject_build PASSED                 [ 44%]
tests/test_builds_router.py::test_interject_build_no_active PASSED       [ 44%]
tests/test_builds_router.py::test_interject_build_not_found PASSED       [ 44%]
tests/test_builds_router.py::test_list_builds PASSED                     [ 44%]
tests/test_builds_router.py::test_list_builds_not_found PASSED           [ 44%]
tests/test_builds_router.py::test_list_builds_empty PASSED               [ 44%]
tests/test_builds_router.py::test_start_build_with_branch PASSED         [ 44%]
tests/test_builds_router.py::test_start_build_default_branch PASSED      [ 45%]
tests/test_builds_router.py::test_delete_builds_success PASSED           [ 45%]
tests/test_builds_router.py::test_delete_builds_not_found PASSED         [ 45%]
tests/test_builds_router.py::test_delete_builds_no_eligible PASSED       [ 45%]
tests/test_config.py::test_config_loads_with_env_vars PASSED             [ 45%]
tests/test_config.py::test_config_has_default_urls PASSED                [ 45%]
tests/test_config.py::test_config_settings_type PASSED                   [ 45%]
tests/test_config.py::test_config_has_tpm_settings PASSED                [ 45%]
tests/test_config.py::test_config_has_builder_max_tokens PASSED          [ 46%]
tests/test_contract_snapshots.py::test_list_history_empty PASSED         [ 46%]
tests/test_contract_snapshots.py::test_list_history_with_batches PASSED  [ 46%]
tests/test_contract_snapshots.py::test_list_history_project_not_found PASSED [ 46%]
tests/test_contract_snapshots.py::test_list_history_wrong_user PASSED    [ 46%]
tests/test_contract_snapshots.py::test_get_batch_contracts PASSED        [ 46%]
tests/test_contract_snapshots.py::test_get_batch_not_found PASSED        [ 46%]
tests/test_contract_snapshots.py::test_get_batch_wrong_user PASSED       [ 47%]
tests/test_contract_snapshots.py::test_list_versions_delegates_to_repo PASSED [ 47%]
tests/test_contract_snapshots.py::test_get_version_delegates_to_repo PASSED [ 47%]
tests/test_contract_snapshots.py::test_generate_snapshots_before_regeneration PASSED [ 47%]
tests/test_contract_snapshots.py::test_generate_no_snapshot_for_first_generation PASSED [ 47%]
tests/test_contract_snapshots.py::test_history_requires_auth PASSED      [ 47%]
tests/test_cost_gate.py::test_init_cost_tracking PASSED                  [ 47%]
tests/test_cost_gate.py::test_cleanup_cost_tracking PASSED               [ 48%]
tests/test_cost_gate.py::test_accumulate_cost_tracks_running_total PASSED [ 48%]
tests/test_cost_gate.py::test_cost_gate_no_cap_unlimited PASSED          [ 48%]
tests/test_cost_gate.py::test_cost_gate_user_cap_exceeded PASSED         [ 48%]
tests/test_cost_gate.py::test_cost_gate_server_cap_used_when_no_user_cap PASSED [ 48%]
tests/test_cost_gate.py::test_cost_gate_warning_at_threshold PASSED      [ 48%]
